Start state index,Action index,Finish state index,Probability for Triple,Reward for Triple,Prob x Reward
0,1,57,1,1,1
2,3,25,0.142857,1,0.142857
2,3,132,0.142857,1,0.142857
2,3,144,0.142857,1,0.142857
2,3,167,0.142857,1,0.142857
2,3,169,0.142857,1,0.142857
2,3,192,0.285714,1,0.285714
3,0,46,1,0,0
4,0,93,1,0,0
5,2,40,0.333333,0,0
5,2,80,0.333333,0,0
5,2,133,0.333333,0,0
7,2,119,1,0,0
8,0,159,1,0,0
9,1,60,1,0,0
11,1,134,1,0.97619,0.97619
12,1,151,1,0.309524,0.309524
13,3,17,1,0,0
14,1,28,1,0,0
16,1,37,1,0.642857,0.642857
17,2,27,1,0,0
19,0,104,1,0,0
20,1,3,1,0,0
22,0,100,1,0,0
25,2,73,1,0,0
26,1,91,1,1,1
27,1,4,1,0,0
28,0,8,1,0,0
31,1,153,1,0,0
32,2,26,1,1,1
33,1,15,0.5,1,0.5
33,1,188,0.5,1,0.5
36,0,95,1,0,0
37,0,127,0.5,1,0.5
37,0,175,0.5,1,0.5
38,2,112,1,0,0
39,2,42,0.25,1,0.25
39,2,126,0.25,1,0.25
39,2,149,0.25,1,0.25
39,2,166,0.25,1,0.25
40,1,109,1,0.942857,0.942857
41,1,113,1,0,0
42,1,184,1,1,1
43,2,168,1,0,0
44,1,134,1,0.97619,0.97619
45,3,174,1,0,0
47,2,49,1,0,0
49,1,87,1,0,0
50,0,64,1,0,0
51,0,29,1,0,0
52,1,71,1,0,0
53,4,143,1,0,0
54,3,39,1,1,1
55,2,102,1,0,0
56,3,105,1,0.47619,0.47619
57,0,18,1,1,1
59,2,44,1,1,1
60,0,53,1,0,0
62,2,16,1,1,1
65,1,76,1,0,0
67,3,7,0.166667,1,0.166667
67,3,32,0.166667,1,0.166667
67,3,43,0.166667,1,0.166667
67,3,47,0.166667,1,0.166667
67,3,81,0.166667,1,0.166667
67,3,101,0.166667,1,0.166667
69,2,41,1,0,0
70,3,5,0.6,2,1.2
70,3,121,0.4,1,0.4
71,0,1,1,0,0
73,1,30,1,0,0
74,3,69,1,0,0
76,0,135,1,0,0
77,0,165,1,0,0
78,1,120,1,1,1
79,0,63,1,1,1
80,1,109,1,0.942857,0.942857
81,2,156,1,1,1
82,0,170,1,0,0
83,1,92,1,0,0
84,1,141,1,1,1
85,2,78,1,1,1
86,0,68,1,1,1
87,0,111,1,0,0
88,2,140,1,1,1
89,2,106,1,0,0
90,0,10,1,0,0
91,0,24,1,1,1
92,0,115,1,0,0
93,4,110,1,0,0
94,0,130,1,1,1
96,0,183,1,1,1
97,0,164,1,0,0
98,1,77,1,0,0
99,3,89,1,0,0
101,2,158,1,1,1
102,1,145,1,0,0
105,2,118,1,1,1
106,1,97,1,0,0
107,3,85,0.333333,1,0.333333
107,3,131,0.666667,1,0.666667
108,3,38,0.166667,1,0.166667
108,3,59,0.166667,1,0.166667
108,3,138,0.166667,1,0.166667
108,3,157,0.333333,1,0.333333
108,3,172,0.166667,1,0.166667
109,0,61,0.333333,0,0
109,0,122,0.333333,0,0
109,0,191,0.333333,0,0
112,1,181,1,0,0
113,0,23,1,0,0
114,2,14,1,0,0
116,0,35,1,1,1
117,0,103,1,0,0
118,1,96,0.333333,1,0.333333
118,1,178,0.666667,1,0.666667
119,1,22,1,0,0
120,0,150,1,1,1
121,2,84,0.5,1,0.5
121,2,154,0.5,1,0.5
123,1,187,1,0,0
124,4,173,1,1,1
125,3,177,1,0,0
126,1,36,1,0,0
128,1,90,1,0,0
129,2,0,1,1,1
130,4,66,1,1,1
131,2,31,0.5,0,0
131,2,83,0.5,0,0
132,2,148,1,1,1
133,1,109,1,0.942857,0.942857
134,0,34,0.5,7.22E-16,3.61E-16
134,0,161,0.5,6.66E-16,3.33E-16
135,4,21,1,0,0
136,2,9,1,0,0
137,1,50,1,0,0
138,2,11,1,1,1
139,0,6,1,0,0
140,1,79,1,1,1
141,0,124,1,1,1
142,2,137,1,0,0
144,2,182,1,1,1
145,0,176,1,0,0
146,3,114,1,0,0
147,2,52,1,0,0
148,1,48,1,1,1
149,1,82,1,0,0
150,4,58,1,1,1
151,0,19,0.5,1,0.5
151,0,162,0.5,1,0.5
152,2,9,1,0,0
153,0,186,1,0,0
154,1,94,1,1,1
155,3,55,1,0,0
156,1,179,1,1,1
157,2,12,1,1,1
158,1,86,1,1,1
160,2,20,1,0,0
163,1,189,1,0,0
165,0,190,1,0,0
166,1,116,1,1,1
167,2,163,1,0,0
168,1,117,1,0,0
169,2,123,1,0,0
171,3,88,0.25,1,0.25
171,3,129,0.25,1,0.25
171,3,142,0.25,1,0.25
171,3,147,0.25,1,0.25
172,2,98,1,0,0
174,2,128,1,0,0
177,2,65,1,0,0
178,0,75,0.5,0,0
178,0,139,0.5,0,0
179,0,72,1,1,1
180,3,160,1,0,0
181,0,51,1,0,0
182,1,48,1,1,1
184,0,185,1,1,1
192,2,33,1,1.357143,1.357143
193,3,136,0.5,0,0
193,3,152,0.5,0,0
194,3,62,1,0,0
Decision probabilities --,,,,,
State index,Action index,P(A|S),,,
0,1,1,,,
2,3,1,,,
3,0,0,,,
4,0,0,,,
5,2,0,,,
7,2,0,,,
8,0,0,,,
9,1,0,,,
11,1,0.97619,,,
12,1,0.309524,,,
13,3,0,,,
14,1,0,,,
16,1,0.642857,,,
17,2,0,,,
19,0,0,,,
20,1,0,,,
22,0,0,,,
25,2,0,,,
26,1,1,,,
27,1,0,,,
28,0,0,,,
31,1,0,,,
32,2,1,,,
33,1,1,,,
36,0,0,,,
37,0,1,,,
38,2,0,,,
39,2,1,,,
40,1,0.942857,,,
41,1,0,,,
42,1,1,,,
43,2,0,,,
44,1,0.97619,,,
45,3,0,,,
47,2,0,,,
49,1,0,,,
50,0,0,,,
51,0,0,,,
52,1,0,,,
53,4,0,,,
54,3,1,,,
55,2,0,,,
56,3,0.47619,,,
57,0,1,,,
59,2,1,,,
60,0,0,,,
62,2,1,,,
65,1,0,,,
67,3,1,,,
69,2,0,,,
70,3,1,,,
71,0,0,,,
73,1,0,,,
74,3,0,,,
76,0,0,,,
77,0,0,,,
78,1,1,,,
79,0,1,,,
80,1,0.942857,,,
81,2,1,,,
82,0,0,,,
83,1,0,,,
84,1,1,,,
85,2,1,,,
86,0,1,,,
87,0,0,,,
88,2,1,,,
89,2,0,,,
90,0,0,,,
91,0,1,,,
92,0,0,,,
93,4,0,,,
94,0,1,,,
96,0,1,,,
97,0,0,,,
98,1,0,,,
99,3,0,,,
101,2,1,,,
102,1,0,,,
105,2,1,,,
106,1,0,,,
107,3,1,,,
108,3,1,,,
109,0,0,,,
112,1,0,,,
113,0,0,,,
114,2,0,,,
116,0,1,,,
117,0,0,,,
118,1,1,,,
119,1,0,,,
120,0,1,,,
121,2,1,,,
123,1,0,,,
124,4,1,,,
125,3,0,,,
126,1,0,,,
128,1,0,,,
129,2,1,,,
130,4,1,,,
131,2,0,,,
132,2,1,,,
133,1,0.942857,,,
134,0,6.66E-16,,,
135,4,0,,,
136,2,0,,,
137,1,0,,,
138,2,1,,,
139,0,0,,,
140,1,1,,,
141,0,1,,,
142,2,0,,,
144,2,1,,,
145,0,0,,,
146,3,0,,,
147,2,0,,,
148,1,1,,,
149,1,0,,,
150,4,1,,,
151,0,1,,,
152,2,0,,,
153,0,0,,,
154,1,1,,,
155,3,0,,,
156,1,1,,,
157,2,1,,,
158,1,1,,,
160,2,0,,,
163,1,0,,,
165,0,0,,,
166,1,1,,,
167,2,0,,,
168,1,0,,,
169,2,0,,,
171,3,1,,,
172,2,0,,,
174,2,0,,,
177,2,0,,,
178,0,0,,,
179,0,1,,,
180,3,0,,,
181,0,0,,,
182,1,1,,,
184,0,1,,,
192,2,1,,,
